date,ticker,type,base_amount,PE Ratio,ROE,Profit Margin,TTM Revenue,Tax Effect Of Unusual Items,Tax Rate For Calcs,Total Unusual Items,Total Unusual Items Excluding Goodwill,Net Income From Continuing Operation Net Minority Interest,Reconciled Depreciation,Net Interest Income,Interest Expense,Interest Income,Normalized Income,Net Income From Continuing And Discontinued Operation,Diluted Average Shares,Basic Average Shares,Diluted EPS,Basic EPS,Diluted NI Availto Com Stockholders,Net Income Common Stockholders,Otherunder Preferred Stock Dividend,Preferred Stock Dividends,Net Income,Net Income Including Noncontrolling Interests,Net Income Discontinuous Operations,Net Income Continuous Operations,Tax Provision,Pretax Income,Special Income Charges,Other Special Charges,Restructuring And Mergern Acquisition,Gain On Sale Of Security,Depreciation Amortization Depletion Income Statement,Depreciation And Amortization In Income Statement,Amortization,Amortization Of Intangibles Income Statement,Selling General And Administration,Selling And Marketing Expense,General And Administrative Expense,Salaries And Wages,Total Revenue,Operating Revenue,Occupancy And Equipment,Professional Expense And Contract Services Expense,Other Non Interest Expense,price_at_trade,Normalized EBITDA,Reconciled Cost Of Revenue,EBITDA,EBIT,Total Expenses,Total Operating Income As Reported,Other Income Expense,Other Non Operating Income Expenses,Gain On Sale Of Business,Write Off,Net Non Operating Interest Income Expense,Interest Expense Non Operating,Operating Income,Operating Expense,Research And Development,Other Gand A,Gross Profit,Cost Of Revenue,Minority Interests,Impairment Of Capital Assets,Earnings From Equity Interest,Interest Income Non Operating,Total Other Finance Cost,Gain On Sale Of Ppe,Other Operating Expenses,Average Dilution Earnings,Earnings From Equity Interest Net Of Tax,Other Taxes,Insurance And Claims,Rent Expense Supplemental,Depreciation Income Statement,Rent And Landing Fees,Excise Taxes
2025-04-15,META,Purchase,1001,29.453823,0.32643002,0.30892,189458006016.0,1320000.0,0.12,11000000.0,11000000.0,15688000000.0,4027000000.0,461000000.0,208000000.0,661000000.0,15678320000.0,15688000000.0,2600000000.0,2529000000.0,6.03,6.2,15688000000.0,15688000000.0,,,15688000000.0,15688000000.0,,15688000000.0,2134000000.0,17822000000.0,,,,11000000.0,,,,,4687000000.0,2822000000.0,1865000000.0,,40589000000.0,40155000000.0,,,,520.767578125,22046000000.0,7375000000.0,22057000000.0,18030000000.0,23239000000.0,17350000000.0,11000000.0,,,,461000000.0,208000000.0,17350000000.0,15864000000.0,11177000000.0,1865000000.0,33214000000.0,7375000000.0,,,,661000000.0,-8000000.0,,,,,,,,,,
2025-04-09,HYG,Purchase,1001,11.072279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.82140350341797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-08,FTGC,Purchase,1001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.80448341369629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-08,AVGO,Purchase,1001,102.27915,0.27083,0.31592,59925999616.0,-63630000.0,0.21,-303000000.0,-303000000.0,-1432000000.0,2524000000.0,-1064000000.0,1064000000.0,,-1192630000.0,-1875000000.0,4663000000.0,4663000000.0,-0.4,-0.4,-1875000000.0,-1875000000.0,,,-1875000000.0,-1875000000.0,-443000000.0,-1432000000.0,4238000000.0,2806000000.0,-303000000.0,,303000000.0,,812000000.0,812000000.0,812000000.0,812000000.0,1100000000.0,,,,13072000000.0,13072000000.0,,,,155.39735412597656,6697000000.0,3004000000.0,6394000000.0,3870000000.0,8981000000.0,3788000000.0,-221000000.0,82000000.0,,,-1064000000.0,1064000000.0,4091000000.0,4265000000.0,2353000000.0,,8356000000.0,4716000000.0,,,,,,,,,,,,,,,
2025-04-21,NLY,Purchase,1001,10.039824,0.10944,0.85565,1748173952.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.388286590576172,,,,,,,,23367000.0,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-29,GOOGL,Purchase,1001,30.886364,0.3545,0.32233003,385476001792.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159.8234100341797,,,,,,,,,,,,,,,,,,,,,-26000000.0,,,,,1641000000.0,,,,,,,
2025-04-09,BITB,Purchase,15001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.77000045776367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-07,BITB,Purchase,15001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.43000030517578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-03,BITB,Purchase,15001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.59000015258789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-02,BITB,Purchase,15001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.33000183105469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-31,BITB,Purchase,15001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.880001068115234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-27,BITB,Purchase,50001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.380001068115234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-25,BITB,Purchase,50001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-24,BITB,Purchase,15001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.040000915527344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-19,TBLL,Purchase,1001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.61287689208984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-05,TBLL,Purchase,1001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.44793701171875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-19,AMAT,Purchase,1001,30.860277,0.35508,0.24669,28367998976.0,0.0,0.130102,,,1705000000.0,95000000.0,18000000.0,63000000.0,81000000.0,1705000000.0,1705000000.0,,,,,1705000000.0,1705000000.0,,,1705000000.0,1705000000.0,,1705000000.0,255000000.0,1960000000.0,,,,,,,,,427000000.0,205000000.0,222000000.0,,6778000000.0,6778000000.0,,,,153.2814178466797,2118000000.0,3573000000.0,2118000000.0,2023000000.0,4836000000.0,1942000000.0,,,,,18000000.0,63000000.0,1942000000.0,1263000000.0,836000000.0,222000000.0,3205000000.0,3573000000.0,,,,81000000.0,,,,,,,,,,,
2025-03-19,COF,Purchase,15001,78.70648,0.01615,0.04899,28885999616.0,,,-42000000.0,-42000000.0,,,,,,,,,,,,,,,,,,,,,,-42000000.0,42000000.0,0.0,,,,,,,,,,,,,,,170.93377685546875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-26,META,Purchase,1001,29.44366,0.32643002,0.30892,189458006016.0,1320000.0,0.12,11000000.0,11000000.0,15688000000.0,4027000000.0,461000000.0,208000000.0,661000000.0,15678320000.0,15688000000.0,2600000000.0,2529000000.0,6.03,6.2,15688000000.0,15688000000.0,,,15688000000.0,15688000000.0,,15688000000.0,2134000000.0,17822000000.0,,,,11000000.0,,,,,4687000000.0,2822000000.0,1865000000.0,,40589000000.0,40155000000.0,,,,610.0984497070312,22046000000.0,7375000000.0,22057000000.0,18030000000.0,23239000000.0,17350000000.0,11000000.0,,,,461000000.0,208000000.0,17350000000.0,15864000000.0,11177000000.0,1865000000.0,33214000000.0,7375000000.0,,,,661000000.0,-8000000.0,,,,,,,,,,
2025-03-26,CEG,Purchase,1001,40.773445,0.19839,0.11026,24841000960.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,2000000.0,,2000000.0,2000000.0,,,,,,216.16505432128906,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
2025-03-20,BITB,Purchase,50001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.810001373291016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-13,BITB,Purchase,15001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.61000061035156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-11,BITB,Purchase,15001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.209999084472656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-10,BITB,Purchase,50001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.9900016784668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-05,BITB,Purchase,15001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-03,BITB,Purchase,50001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.790000915527344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-28,BITB,Purchase,15001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.84000015258789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27,BITB,Purchase,50001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.36000061035156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-26,BITB,Purchase,15001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.88999938964844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-25,BITB,Purchase,50001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.91999816894531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-03,WFC,Purchase,1001,14.824547,0.115200005,0.26629,79072002048.0,0.0,0.172,,,5114000000.0,1783000000.0,11690000000.0,11308000000.0,22998000000.0,5114000000.0,5114000000.0,3425100000.0,3384800000.0,1.42,1.43,4852000000.0,4852000000.0,,262000000.0,5114000000.0,5170000000.0,,5170000000.0,1064000000.0,6234000000.0,,,,-190000000.0,,,,,8948000000.0,205000000.0,8743000000.0,8591000000.0,20366000000.0,20366000000.0,1928000000.0,1130000000.0,1061000000.0,75.76393127441406,,,,,,,,,,,,,,,,,,,-56000000.0,,,,,,,,,,,152000000.0,,152000000.0,
2025-02-25,URNM,Purchase,1001,11.939791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.29999923706055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-26,LITP,Purchase,1001,35.42236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.329999923706055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-26,NVDA,Purchase,1001,45.76054,1.07359,0.53007,187141996544.0,0.0,0.134746,,,19309000000.0,478000000.0,411000000.0,61000000.0,472000000.0,19309000000.0,19309000000.0,24774000000.0,24533000000.0,0.78,0.79,19309000000.0,19309000000.0,,,19309000000.0,19309000000.0,,19309000000.0,3007000000.0,22316000000.0,,,,,,,,,897000000.0,,,,35082000000.0,35082000000.0,,,,131.24411010742188,22855000000.0,8926000000.0,22855000000.0,22377000000.0,13213000000.0,21869000000.0,36000000.0,36000000.0,,,411000000.0,61000000.0,21869000000.0,4287000000.0,3390000000.0,,26156000000.0,8926000000.0,,,,472000000.0,,,,,,,,,,,
2025-02-26,MSI,Purchase,1001,29.80753,1.1517,0.18704,11313000448.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,397000000.0,-32000000.0,,,,,,423.0666809082031,,,,,,,,,,,,,,,,397000000.0,,,,,-2000000.0,,,,,,,,,,,,
2025-02-14,MSFT,Purchase,1001,34.843525,0.32241002,0.35707,293812011008.0,57190000.0,0.19,301000000.0,301000000.0,24667000000.0,7383000000.0,99000000.0,582000000.0,681000000.0,24423190000.0,24667000000.0,7470000000.0,7433000000.0,3.3,3.32,24667000000.0,24667000000.0,,,24667000000.0,24667000000.0,,24667000000.0,5602000000.0,30269000000.0,-7000000.0,,,308000000.0,,,,,7390000000.0,5717000000.0,1673000000.0,,65585000000.0,65585000000.0,,,,405.43914794921875,37933000000.0,20099000000.0,38234000000.0,30851000000.0,35033000000.0,30552000000.0,-382000000.0,-683000000.0,,7000000.0,99000000.0,582000000.0,30552000000.0,14934000000.0,7544000000.0,1673000000.0,45486000000.0,20099000000.0,,,,681000000.0,,,,,,,,,,,
2025-02-05,MSFT,Purchase,1001,34.843525,0.32241002,0.35707,293812011008.0,57190000.0,0.19,301000000.0,301000000.0,24667000000.0,7383000000.0,99000000.0,582000000.0,681000000.0,24423190000.0,24667000000.0,7470000000.0,7433000000.0,3.3,3.32,24667000000.0,24667000000.0,,,24667000000.0,24667000000.0,,24667000000.0,5602000000.0,30269000000.0,-7000000.0,,,308000000.0,,,,,7390000000.0,5717000000.0,1673000000.0,,65585000000.0,65585000000.0,,,,410.2635803222656,37933000000.0,20099000000.0,38234000000.0,30851000000.0,35033000000.0,30552000000.0,-382000000.0,-683000000.0,,7000000.0,99000000.0,582000000.0,30552000000.0,14934000000.0,7544000000.0,1673000000.0,45486000000.0,20099000000.0,,,,681000000.0,,,,,,,,,,,
2025-02-05,MA,Purchase,1001,34.36909,1.8486099,0.45275003,31473999872.0,-27768000.0,0.156,-178000000.0,-178000000.0,3263000000.0,225000000.0,-159000000.0,159000000.0,,3413232000.0,3263000000.0,925000000.0,923000000.0,3.53,3.54,3263000000.0,3263000000.0,,,3263000000.0,3263000000.0,,3263000000.0,603000000.0,3866000000.0,-176000000.0,176000000.0,,-2000000.0,225000000.0,225000000.0,,,1049000000.0,220000000.0,829000000.0,,7369000000.0,7369000000.0,,,,563.884765625,4428000000.0,1899000000.0,4250000000.0,4025000000.0,3173000000.0,4004000000.0,-171000000.0,7000000.0,,,-159000000.0,159000000.0,4196000000.0,1274000000.0,,829000000.0,5470000000.0,1899000000.0,,,,,,,,,,,,,,,
2025-02-26,TBLL,Purchase,1001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.35575866699219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-26,ECL,Purchase,1001,37.058926,0.21869,0.12489,15890400256.0,83040514.534589,0.249671,332600000.0,332600000.0,736500000.0,230100000.0,-70400000.0,86400000.0,16000000.0,486940514.534589,736500000.0,286000000.0,283600000.0,2.58,2.6,736500000.0,736500000.0,,,736500000.0,740800000.0,,740800000.0,246500000.0,987300000.0,332600000.0,27500000.0,3900000.0,,,,,,1024800000.0,,,,3998500000.0,3998500000.0,,,,264.49639892578125,971200000.0,2261500000.0,1303800000.0,1073700000.0,3286300000.0,1044800000.0,345500000.0,12900000.0,364000000.0,,-70400000.0,86400000.0,712200000.0,1024800000.0,,,1737000000.0,2261500000.0,-4300000.0,,,16000000.0,,,,,,,,,,,
2025-02-13,BSX,Purchase,1001,50.096256,0.12488,0.1443,19349000192.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.13999938964844,,,,,,,,,,,,,,,,,,,,276000000.0,,,,,,,,,,,,,
2025-02-26,AXP,Purchase,1001,24.346548,0.33935001,0.16143999,65294000128.0,,,531000000.0,531000000.0,,,,,,,,,,,,,,,,,,,,,,531000000.0,,,,,,,,,,,,,,,,,293.633056640625,,,,,,,,,531000000.0,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-05,AXP,Purchase,1001,24.346548,0.33935001,0.16143999,65294000128.0,,,531000000.0,531000000.0,,,,,,,,,,,,,,,,,,,,,,531000000.0,,,,,,,,,,,,,,,,,317.8594665527344,,,,,,,,,531000000.0,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-26,AMZN,Purchase,1001,32.09335,0.24327,0.11063,691330023424.0,-2700449.076897,0.150025,-18000000.0,-18000000.0,15328000000.0,13442000000.0,653000000.0,603000000.0,1256000000.0,15343299550.923103,15328000000.0,10735000000.0,10501000000.0,1.43,1.46,15328000000.0,15328000000.0,,,15328000000.0,15328000000.0,,15328000000.0,2706000000.0,18037000000.0,,,,-18000000.0,,,,,13322000000.0,10609000000.0,2713000000.0,,158877000000.0,158877000000.0,,,,214.35000610351562,32100000000.0,80977000000.0,32082000000.0,18640000000.0,141466000000.0,17411000000.0,-27000000.0,-9000000.0,,,653000000.0,603000000.0,17411000000.0,60489000000.0,,2713000000.0,77900000000.0,80977000000.0,,,,1256000000.0,,,47167000000.0,,-3000000.0,,,,,,
2025-02-04,AMZN,Purchase,1001,32.09335,0.24327,0.11063,691330023424.0,-2700449.076897,0.150025,-18000000.0,-18000000.0,15328000000.0,13442000000.0,653000000.0,603000000.0,1256000000.0,15343299550.923103,15328000000.0,10735000000.0,10501000000.0,1.43,1.46,15328000000.0,15328000000.0,,,15328000000.0,15328000000.0,,15328000000.0,2706000000.0,18037000000.0,,,,-18000000.0,,,,,13322000000.0,10609000000.0,2713000000.0,,158877000000.0,158877000000.0,,,,242.05999755859375,32100000000.0,80977000000.0,32082000000.0,18640000000.0,141466000000.0,17411000000.0,-27000000.0,-9000000.0,,,653000000.0,603000000.0,17411000000.0,60489000000.0,,2713000000.0,77900000000.0,80977000000.0,,,,1256000000.0,,,47167000000.0,,-3000000.0,,,,,,
2025-02-13,GOOGL,Purchase,1001,30.88834,0.3545,0.32233003,385476001792.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185.5351104736328,,,,,,,,,,,,,,,,,,,,,-26000000.0,,,,,1641000000.0,,,,,,,
2025-02-04,CEG,Purchase,1001,40.740276,0.19839,0.11026,24841000960.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,2000000.0,,2000000.0,2000000.0,,,,,,304.62335205078125,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
2025-02-26,BITB,Purchase,15001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.88999938964844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-25,BITB,Purchase,50001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.91999816894531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-03,WAB,Purchase,1001,30.804504,0.11147001,0.10941,10785000448.0,,,,,,,,,,,,,,,,,,1000000.0,,,,,,,,,,,,,,,,,,314000000.0,-2000000.0,,,,,,203.60977172851562,,,,,,,,,,,,,,,,316000000.0,,,,,,,,,,,,,,,,,
2025-02-03,PRMB,Purchase,1001,,-0.03303,-0.012999999,6507100160.0,,,,,,,,,,,,218618000.0,218618000.0,0.249293,0.249293,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,32.32415008544922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-03,MTZ,Purchase,1001,53.10024,0.11773,0.02406,13762472960.0,,,-11344000.0,-11344000.0,,,,,,,,,,,,,,,,,,,,,,-11344000.0,11344000.0,,,,,,,,,,,,,,,,141.58999633789062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-03,LRN,Purchase,1001,9.591264,0.23041001,0.12761,2475117056.0,0.0,0.216,,,40882000.0,28134000.0,-2353000.0,2353000.0,,40882000.0,40882000.0,43708967.0,42868310.0,0.94,0.95,40882000.0,40882000.0,,,40882000.0,40882000.0,,40882000.0,11277000.0,53769000.0,,,,,,,,,168509000.0,,,,551084000.0,551084000.0,,,,137.66000366210938,84256000.0,335231000.0,84256000.0,56122000.0,503740000.0,47344000.0,8778000.0,8778000.0,,,-2353000.0,2353000.0,47344000.0,168509000.0,,,215853000.0,335231000.0,,,,,,,,,-1610000.0,,,,,,
2025-02-03,IRM,Purchase,1001,155.80556,,0.02398,6639848960.0,-22198890.0,0.21,-105709000.0,-105709000.0,-33620000.0,238906000.0,-186067000.0,187016000.0,949000.0,49890110.0,-33620000.0,293603000.0,293603000.0,-0.11,-0.11,-33620000.0,-33620000.0,,,-33620000.0,-33665000.0,,-33665000.0,12400000.0,-21265000.0,-59052000.0,5417000.0,48544000.0,-46657000.0,232240000.0,232240000.0,,,341929000.0,89466000.0,252463000.0,,1557358000.0,1557358000.0,,,,98.15391540527344,510366000.0,671724000.0,404657000.0,165751000.0,1252559000.0,251164000.0,-139997000.0,-34288000.0,,,-186067000.0,187016000.0,304799000.0,574169000.0,,252463000.0,878968000.0,678390000.0,45000.0,,,949000.0,,-5091000.0,,,,,,,,,
2025-02-03,GS,Purchase,1001,17.537382,0.13532,0.29073998,57336999936.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,619.7225952148438,,,,,,,,,,,,,,,,,,,,80000000.0,,,,,,,,,,,,,
2025-02-03,DELL,Purchase,1001,18.437908,,0.05005,104090001408.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,98.69567108154297,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-03,CRDO,Purchase,1001,152.13792,0.22868,0.26627,796128000.0,,,-765000.0,-765000.0,,,,,,,,,,,,,,,,,,,,,,-765000.0,,,,,,,,,,,,,,,,,71.80999755859375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-03,COHR,Purchase,1001,257.0634,0.02718,0.041339997,6043358208.0,-5116440.0,0.21,-24364000.0,-24364000.0,25887000.0,137744000.0,-66644000.0,66644000.0,,45134560.0,25887000.0,153626000.0,153626000.0,-0.04,-0.04,-5946000.0,-5946000.0,,31833000.0,25887000.0,24861000.0,,24861000.0,-5558000.0,19303000.0,-24364000.0,,24364000.0,,,,,,228968000.0,,,,1348135000.0,1348135000.0,,,,87.5,248055000.0,888003000.0,223691000.0,85947000.0,1248573000.0,,-13615000.0,10749000.0,,,-66644000.0,66644000.0,99562000.0,360570000.0,131602000.0,,460132000.0,888003000.0,1026000.0,,,,,,,,,,,,,,
2025-02-03,AIT,Purchase,1001,24.731953,0.22097999,0.08613,4664003072.0,,,,,,,,265000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,217040000.0,26000.0,,,,,,256.58526611328125,,,,,,,,,,,,265000.0,,,,217040000.0,,,,,,,265000.0,,,,,,,,,,
2025-02-13,LHX,Purchase,15001,30.159409,0.091309994,0.08091,21739999232.0,,,-40000000.0,-40000000.0,,,,,,,,,,,,,,,,,,,,,,-40000000.0,,40000000.0,,197000000.0,197000000.0,197000000.0,197000000.0,,113000000.0,,,,,,,,196.24078369140625,,,,,,,,,0.0,,,,,,114000000.0,,,,,,,,,,,,,,,,,,
2025-02-13,LPLA,Purchase,50001,34.41278,0.2132,0.05494,15163188224.0,0.0,0.265,,,255303000.0,110799000.0,-67779000.0,67779000.0,,255303000.0,255303000.0,75405000.0,74776000.0,3.39,3.41,255303000.0,255303000.0,,,255303000.0,255303000.0,,255303000.0,92045000.0,347348000.0,,,,,110799000.0,110799000.0,32461000.0,32461000.0,278628000.0,164538000.0,114090000.0,,3108394000.0,3064971000.0,,,,371.0838623046875,525926000.0,2244116000.0,525926000.0,415127000.0,2693267000.0,,,,,,-67779000.0,67779000.0,415127000.0,449151000.0,,44211000.0,864278000.0,2244116000.0,,,,,,,59724000.0,,,,,69879000.0,78338000.0,69879000.0,
2025-02-13,ACN,Purchase,50001,21.944078,0.25509,0.11021,69672976384.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,385.67901611328125,,,,,,,,,,,,,,,,,,,,,,,,,77420000.0,,,,,,,,
2025-02-13,IQV,Purchase,15001,30.89546,0.19374001,0.08067001,15904000000.0,-5208000.0,0.186,-28000000.0,-28000000.0,285000000.0,278000000.0,-157000000.0,170000000.0,13000000.0,307792000.0,285000000.0,184200000.0,182100000.0,1.55,1.57,285000000.0,285000000.0,,,285000000.0,285000000.0,,285000000.0,65000000.0,349000000.0,-28000000.0,,28000000.0,,278000000.0,278000000.0,,,522000000.0,,,,3896000000.0,3896000000.0,,,,196.0500030517578,825000000.0,2518000000.0,797000000.0,519000000.0,3318000000.0,550000000.0,-72000000.0,-44000000.0,,,-157000000.0,170000000.0,578000000.0,800000000.0,,,1378000000.0,2518000000.0,,,,13000000.0,,,,,1000000.0,,,,,,
2025-02-13,TJX,Purchase,15001,33.898678,0.58396,0.086789995,58979000320.0,0.0,0.253,,,1297000000.0,266000000.0,43000000.0,20000000.0,63000000.0,1297000000.0,1297000000.0,1141000000.0,1124355838.0,1.14,1.149952,1297000000.0,1297000000.0,,,1297000000.0,1297000000.0,,1297000000.0,439000000.0,1736000000.0,,,,,,,,,2748000000.0,,,,14063000000.0,14063000000.0,,,,124.68492889404297,2022000000.0,9622000000.0,2022000000.0,1756000000.0,12370000000.0,,,,,,43000000.0,20000000.0,1693000000.0,2748000000.0,,,4441000000.0,9622000000.0,,,,63000000.0,,,,,,,,,,,
2025-02-13,MSFT,Purchase,50001,34.842815,0.32241002,0.35707,293812011008.0,57190000.0,0.19,301000000.0,301000000.0,24667000000.0,7383000000.0,99000000.0,582000000.0,681000000.0,24423190000.0,24667000000.0,7470000000.0,7433000000.0,3.3,3.32,24667000000.0,24667000000.0,,,24667000000.0,24667000000.0,,24667000000.0,5602000000.0,30269000000.0,-7000000.0,,,308000000.0,,,,,7390000000.0,5717000000.0,1673000000.0,,65585000000.0,65585000000.0,,,,407.5337219238281,37933000000.0,20099000000.0,38234000000.0,30851000000.0,35033000000.0,30552000000.0,-382000000.0,-683000000.0,,7000000.0,99000000.0,582000000.0,30552000000.0,14934000000.0,7544000000.0,1673000000.0,45486000000.0,20099000000.0,,,,681000000.0,,,,,,,,,,,
2025-02-13,AMZN,Purchase,15001,32.099022,0.24327,0.11063,691330023424.0,-2700449.076897,0.150025,-18000000.0,-18000000.0,15328000000.0,13442000000.0,653000000.0,603000000.0,1256000000.0,15343299550.923103,15328000000.0,10735000000.0,10501000000.0,1.43,1.46,15328000000.0,15328000000.0,,,15328000000.0,15328000000.0,,15328000000.0,2706000000.0,18037000000.0,,,,-18000000.0,,,,,13322000000.0,10609000000.0,2713000000.0,,158877000000.0,158877000000.0,,,,230.3699951171875,32100000000.0,80977000000.0,32082000000.0,18640000000.0,141466000000.0,17411000000.0,-27000000.0,-9000000.0,,,653000000.0,603000000.0,17411000000.0,60489000000.0,,2713000000.0,77900000000.0,80977000000.0,,,,1256000000.0,,,47167000000.0,,-3000000.0,,,,,,
2025-02-13,PM,Purchase,15001,21.28104,,0.21574,39992000512.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2553000000.0,15000000.0,,,,,,145.40338134765625,,,,,,,,,,,,,,,,2553000000.0,,,,,,,,,,,,,,,,,
2025-01-22,MU,Purchase,50001,31.959158,0.17198999,0.22845,37377998848.0,,,38000000.0,38000000.0,,,,,,,,,,,,,,,,,,,,,,38000000.0,,0.0,,,,,,,,,,,,,,,108.91717529296875,,,,,,,,,,0.0,,,,,,,,,,,,,,38000000.0,,,,,,,,,
